
-- Running command `plugin -i slang; read_slang --top rv32i_core rtl/rv32i_pkg.sv rtl/rv32i_alu.sv rtl/rv32i_imm_gen.sv rtl/rv32i_regfile.sv rtl/rv32i_decoder.sv rtl/rv32i_core.sv; synth -top rv32i_core; tee -o /Users/kroixjones/Downloads/rv32i_sv_core/reports/oss-cad/generic-stat.json stat -json' --

1. Executing SLANG frontend.
Top level design units:
    rv32i_core


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\rv32i_core.$233'.
Found and cleaned up 1 empty switch in `\rv32i_core.$195'.
Found and cleaned up 1 empty switch in `\rv32i_core.$190'.
Found and cleaned up 1 empty switch in `\rv32i_core.$182'.
Found and cleaned up 1 empty switch in `\rv32i_core.$178'.
Found and cleaned up 1 empty switch in `\rv32i_core.$166'.
Found and cleaned up 1 empty switch in `\rv32i_core.$144'.
Found and cleaned up 1 empty switch in `\rv32i_core.$127'.
Found and cleaned up 1 empty switch in `\rv32i_core.$100'.
Found and cleaned up 1 empty switch in `\rv32i_core.$78'.
Found and cleaned up 1 empty switch in `\rv32i_core.$3'.
Cleaned up 11 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 23 switch rules as full_case in process $233 in module rv32i_core.
Marked 2 switch rules as full_case in process $195 in module rv32i_core.
Marked 5 switch rules as full_case in process $190 in module rv32i_core.
Marked 1 switch rules as full_case in process $182 in module rv32i_core.
Marked 1 switch rules as full_case in process $178 in module rv32i_core.
Marked 1 switch rules as full_case in process $166 in module rv32i_core.
Marked 1 switch rules as full_case in process $144 in module rv32i_core.
Marked 1 switch rules as full_case in process $127 in module rv32i_core.
Marked 1 switch rules as full_case in process $78 in module rv32i_core.
Marked 15 switch rules as full_case in process $3 in module rv32i_core.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 36 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~65 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rv32i_core.$233'.
     1/91: $state_q$306
    dead port 2/2 on $mux $procmux$720.
    dead port 2/2 on $mux $procmux$711.
    dead port 1/2 on $mux $procmux$1012.
    dead port 2/2 on $mux $procmux$702.
    dead port 2/2 on $mux $procmux$693.
    dead port 2/2 on $mux $procmux$1004.
    dead port 1/2 on $mux $procmux$691.
    dead port 2/2 on $mux $procmux$682.
    dead port 1/2 on $mux $procmux$680.
    dead port 2/2 on $mux $procmux$671.
    dead port 1/2 on $mux $procmux$669.
    dead port 2/2 on $mux $procmux$660.
    dead port 1/2 on $mux $procmux$658.
    dead port 2/2 on $mux $procmux$649.
    dead port 1/2 on $mux $procmux$647.
    dead port 2/2 on $mux $procmux$638.
    dead port 1/2 on $mux $procmux$636.
    dead port 2/2 on $mux $procmux$627.
    dead port 1/2 on $mux $procmux$625.
    dead port 2/2 on $mux $procmux$622.
    dead port 2/2 on $mux $procmux$614.
    dead port 1/2 on $mux $procmux$612.
    dead port 2/2 on $mux $procmux$609.
    dead port 2/2 on $mux $procmux$601.
    dead port 1/2 on $mux $procmux$599.
    dead port 2/2 on $mux $procmux$596.
    dead port 2/2 on $mux $procmux$588.
    dead port 1/2 on $mux $procmux$586.
    dead port 2/2 on $mux $procmux$583.
    dead port 2/2 on $mux $procmux$575.
    dead port 1/2 on $mux $procmux$573.
    dead port 2/2 on $mux $procmux$570.
    dead port 2/2 on $mux $procmux$562.
    dead port 1/2 on $mux $procmux$560.
    dead port 2/2 on $mux $procmux$557.
    dead port 2/2 on $mux $procmux$989.
    dead port 2/2 on $mux $procmux$541.
    dead port 2/2 on $mux $procmux$533.
    dead port 2/2 on $mux $procmux$525.
    dead port 2/2 on $mux $procmux$517.
    dead port 2/2 on $mux $procmux$1144.
    dead port 2/2 on $mux $procmux$509.
    dead port 2/2 on $mux $procmux$1172.
    dead port 2/2 on $mux $procmux$501.
    dead port 2/2 on $mux $procmux$493.
    dead port 2/2 on $mux $procmux$485.
    dead port 2/2 on $mux $procmux$477.
    dead port 2/2 on $mux $procmux$469.
    dead port 2/2 on $mux $procmux$1086.
    dead port 2/2 on $mux $procmux$461.
    dead port 2/2 on $mux $procmux$975.
    dead port 2/2 on $mux $procmux$453.
    dead port 2/2 on $mux $procmux$445.
    dead port 2/2 on $mux $procmux$437.
    dead port 2/2 on $mux $procmux$1187.
    dead port 2/2 on $mux $procmux$429.
    dead port 2/2 on $mux $procmux$1209.
    dead port 2/2 on $mux $procmux$421.
    dead port 2/2 on $mux $procmux$419.
    dead port 2/2 on $mux $procmux$410.
    dead port 2/2 on $mux $procmux$965.
    dead port 2/2 on $mux $procmux$408.
    dead port 2/2 on $mux $procmux$399.
    dead port 2/2 on $mux $procmux$397.
    dead port 2/2 on $mux $procmux$395.
    dead port 2/2 on $mux $procmux$385.
    dead port 2/2 on $mux $procmux$383.
    dead port 2/2 on $mux $procmux$381.
    dead port 2/2 on $mux $procmux$371.
    dead port 2/2 on $mux $procmux$960.
    dead port 2/2 on $mux $procmux$369.
    dead port 2/2 on $mux $procmux$367.
    dead port 1/2 on $mux $procmux$364.
    dead port 2/2 on $mux $procmux$354.
    dead port 2/2 on $mux $procmux$352.
    dead port 2/2 on $mux $procmux$350.
    dead port 1/2 on $mux $procmux$347.
    dead port 2/2 on $mux $procmux$337.
    dead port 2/2 on $mux $procmux$335.
    dead port 2/2 on $mux $procmux$333.
    dead port 1/2 on $mux $procmux$330.
    dead port 1/2 on $mux $procmux$327.
    dead port 2/2 on $mux $procmux$317.
    dead port 2/2 on $mux $procmux$954.
    dead port 2/2 on $mux $procmux$315.
    dead port 2/2 on $mux $procmux$313.
    dead port 1/2 on $mux $procmux$310.
    dead port 1/2 on $mux $procmux$307.
    dead port 2/2 on $mux $procmux$297.
    dead port 2/2 on $mux $procmux$295.
    dead port 2/2 on $mux $procmux$293.
    dead port 1/2 on $mux $procmux$290.
    dead port 1/2 on $mux $procmux$287.
    dead port 1/2 on $mux $procmux$284.
    dead port 2/2 on $mux $procmux$275.
    dead port 2/2 on $mux $procmux$273.
    dead port 2/2 on $mux $procmux$271.
    dead port 1/2 on $mux $procmux$268.
    dead port 1/2 on $mux $procmux$265.
    dead port 1/2 on $mux $procmux$262.
    dead port 2/2 on $mux $procmux$254.
    dead port 2/2 on $mux $procmux$948.
    dead port 2/2 on $mux $procmux$245.
    dead port 2/2 on $mux $procmux$1132.
    dead port 1/2 on $mux $procmux$243.
    dead port 2/2 on $mux $procmux$235.
    dead port 1/2 on $mux $procmux$946.
    dead port 1/2 on $mux $procmux$233.
    dead port 2/2 on $mux $procmux$225.
    dead port 1/2 on $mux $procmux$223.
    dead port 2/2 on $mux $procmux$215.
    dead port 2/2 on $mux $procmux$941.
    dead port 1/2 on $mux $procmux$213.
    dead port 2/2 on $mux $procmux$205.
    dead port 1/2 on $mux $procmux$203.
    dead port 2/2 on $mux $procmux$195.
    dead port 1/2 on $mux $procmux$939.
    dead port 1/2 on $mux $procmux$193.
    dead port 2/2 on $mux $procmux$185.
    dead port 1/2 on $mux $procmux$183.
    dead port 2/2 on $mux $procmux$175.
    dead port 1/2 on $mux $procmux$173.
    dead port 2/2 on $mux $procmux$165.
    dead port 1/2 on $mux $procmux$163.
    dead port 2/2 on $mux $procmux$155.
    dead port 1/2 on $mux $procmux$153.
    dead port 2/2 on $mux $procmux$145.
    dead port 1/2 on $mux $procmux$143.
    dead port 2/2 on $mux $procmux$135.
    dead port 1/2 on $mux $procmux$133.
    dead port 2/2 on $mux $procmux$125.
    dead port 2/2 on $mux $procmux$119.
    dead port 2/2 on $mux $procmux$113.
    dead port 2/2 on $mux $procmux$107.
    dead port 2/2 on $mux $procmux$101.
    dead port 2/2 on $mux $procmux$95.
    dead port 2/2 on $mux $procmux$89.
    dead port 2/2 on $mux $procmux$83.
    dead port 2/2 on $mux $procmux$77.
    dead port 2/2 on $mux $procmux$71.
    dead port 2/2 on $mux $procmux$69.
    dead port 2/2 on $mux $procmux$63.
    dead port 2/2 on $mux $procmux$61.
    dead port 2/2 on $mux $procmux$55.
    dead port 2/2 on $mux $procmux$53.
    dead port 2/2 on $mux $procmux$47.
    dead port 2/2 on $mux $procmux$45.
    dead port 2/2 on $mux $procmux$39.
    dead port 2/2 on $mux $procmux$37.
    dead port 2/2 on $mux $procmux$31.
    dead port 2/2 on $mux $procmux$29.
    dead port 2/2 on $mux $procmux$23.
    dead port 2/2 on $mux $procmux$21.
    dead port 2/2 on $mux $procmux$15.
    dead port 2/2 on $mux $procmux$13.
    dead port 2/2 on $mux $procmux$7.
    dead port 2/2 on $mux $procmux$5.
    dead port 2/2 on $mux $procmux$1220.
    dead port 2/2 on $mux $procmux$890.
    dead port 2/2 on $mux $procmux$1122.
    dead port 2/2 on $mux $procmux$877.
    dead port 2/2 on $mux $procmux$1070.
    dead port 1/2 on $mux $procmux$859.
    dead port 1/2 on $mux $procmux$854.
    dead port 1/2 on $mux $procmux$849.
    dead port 2/2 on $mux $procmux$1068.
    dead port 2/2 on $mux $procmux$1060.
    dead port 2/2 on $mux $procmux$1157.
    dead port 2/2 on $mux $procmux$1058.
    dead port 2/2 on $mux $procmux$1050.
    dead port 2/2 on $mux $procmux$1048.
    dead port 2/2 on $mux $procmux$1112.
    dead port 2/2 on $mux $procmux$1198.
    dead port 2/2 on $mux $procmux$1241.
    dead port 2/2 on $mux $procmux$1039.
    dead port 2/2 on $mux $procmux$1230.
Removed 186 multiplexer ports.
<suppressed ~402 debug messages>

2.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rv32i_core.
    New ctrl vector for $pmux cell $procmux$1092: { $procmux$1183_CMP $procmux$1185_CMP $auto$opt_reduce.cc:137:opt_pmux$1418 }
    New ctrl vector for $pmux cell $procmux$1139: { $auto$opt_reduce.cc:137:opt_pmux$1422 $auto$opt_reduce.cc:137:opt_pmux$1420 }
    New ctrl vector for $pmux cell $procmux$993: $auto$opt_reduce.cc:137:opt_pmux$1424
    New ctrl vector for $pmux cell $procmux$1129: $auto$opt_reduce.cc:137:opt_pmux$1426
    New ctrl vector for $pmux cell $procmux$1398: { $procmux$966_CMP $procmux$976_CMP $procmux$1005_CMP $procmux$1103_CMP $procmux$1123_CMP $procmux$1158_CMP $procmux$1188_CMP $procmux$1199_CMP $auto$opt_reduce.cc:137:opt_pmux$1428 }
    New ctrl vector for $pmux cell $procmux$1380: { $procmux$1123_CMP $procmux$1188_CMP $procmux$1414_CMP $auto$opt_reduce.cc:137:opt_pmux$1430 }
    New ctrl vector for $pmux cell $procmux$1343: $auto$opt_reduce.cc:137:opt_pmux$1432
    New ctrl vector for $pmux cell $procmux$1328: { $auto$opt_reduce.cc:137:opt_pmux$1434 $procmux$1199_CMP }
    New ctrl vector for $pmux cell $procmux$1180: $auto$opt_reduce.cc:137:opt_pmux$1436
    New ctrl vector for $pmux cell $procmux$1118: $auto$opt_reduce.cc:137:opt_pmux$1438
    New ctrl vector for $pmux cell $procmux$1151: $auto$opt_reduce.cc:137:opt_pmux$1440
  Optimizing cells in module \rv32i_core.
Performed a total of 11 changes.

2.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rv32i_core'.
Computing hashes of 356 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
Computing hashes of 352 cells of `\rv32i_core'.
Finding duplicate cells in `\rv32i_core'.
<suppressed ~12 debug messages>
Removed a total of 4 cells.

2.6.6. Executing OPT_DFF pass (perform DFF optimizations).
Changing const-value async load to async reset on $driver$u_regfile.registers[0] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[1] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[2] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[3] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[4] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[5] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[6] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[7] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[8] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[9] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[10] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[11] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[12] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[13] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[14] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[15] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[16] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[17] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[18] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[19] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[20] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[21] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[22] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[23] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[24] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[25] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[26] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[27] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[28] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[29] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[30] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$u_regfile.registers[31] ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$trap_valid_o ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$trap_cause_o ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$trap_pc_o ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$trap_tval_o ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$retire_valid_o ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$retire_pc_o ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$retire_instruction_o ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$state_q ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$pc_q ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$instruction_q ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$memory_addr_q ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$memory_wdata_q ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$memory_wstrb_q ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$memory_is_load_q ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$memory_size_q ($aldff) from module rv32i_core.
Changing const-value async load to async reset on $driver$memory_unsigned_q ($aldff) from module rv32i_core.
